Y 2 0 0  -2.069910e+01  9.568756e+00 -7.452902e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 2 0 1  -2.911254e+02  9.657505e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   1.040109e+03 -8.094959e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 2 0  -2.254752e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 1   1.627264e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 0 2  -2.378154e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0  -2.054717e+02  4.268019e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 1   4.325444e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   7.630084e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292
