D 4 2 3 -9768101.551605 -18306024.508715 3679264.975838 11507904.817117 0.000000 0.000000 0.000000
D 4 2 4 -3469270.219872 11376654.019081 16948944.314815 0.000000 0.000000 0.000000 0.000000
D 4 2 5 243330747.913870 1745502172.632011 0.000000 0.000000 0.000000 0.000000 0.000000
D 4 3 0 -11054.782940 22970.603480 -31300.641018 25473.042572 1162.197481 -7980.721165 0.000000
D 4 3 1 892646.508254 -25737.518192 -133462.476966 -77636.940608 166732.659497 0.000000 0.000000
D 4 3 2 19070180.147374 24940986.495630 -7181166.408115 -22905774.123273 0.000000 0.000000 0.000000
D 4 3 4 1475484151.277576 -5751303374.823559 0.000000 0.000000 0.000000 0.000000 0.000000
D 4 4 0 -39105.488029 125230.503792 -267235.664846 -384713.942130 124911.827586 0.000000 0.000000
D 4 4 1 13399075.537851 -23432413.303336 -2117390.045996 17403791.959095 0.000000 0.000000 0.000000
D 4 4 2 1181483.337936 18018064.967454 68695565.723897 0.000000 0.000000 0.000000 0.000000
D 4 4 3 -5166482071.212787 9284825721.578476 0.000000 0.000000 0.000000 0.000000 0.000000
D 4 5 0 -1233424.061205 -322895.844473 869449.411076 -3913916.283095 0.000000 0.000000 0.000000
D 4 5 2 3570280282.821871 -7993356856.810221 0.000000 0.000000 0.000000 0.000000 0.000000
D 4 6 1 -233359852.721836 3124403280.308283 0.000000 0.000000 0.000000 0.000000 0.000000
D 5 0 0 -3375.493183 3738.606541 -1539.093146 -72.824952 387.789847 -96.645368 -2.871550
D 5 0 1 0.791304 0.624362 -3.549334 -7.263127 1.967254 13.492209 10.680403
D 5 0 2 71099.254413 -44200.894010 -49212.943678 18302.395940 -1479.632928 -7526.517116 0.000000
D 5 0 3 103935.680949 157503.722137 -183748.222013 -62271.214103 67011.832680 0.000000 0.000000
D 5 0 4 12959388.212991 -1971079.933956 -1722067.167669 1232038.491513 0.000000 0.000000 0.000000
D 5 0 5 -4998822.928354 -460183.350782 3817210.983290 0.000000 0.000000 0.000000 0.000000
D 5 1 0 4.688131 3.699069 -21.028242 -43.030832 11.655113 79.935406 63.276692
D 5 1 1 9024.286400 27220.514990 7610.589253 7093.893133 -7125.922614 -4142.890833 0.000000
D 5 1 2 930990.363963 1155579.944426 -343956.227494 -323469.879775 -152341.761916 0.000000 0.000000
D 5 1 3 -26281.399489 -10368.386044 60986.811363 96554.052145 0.000000 0.000000 0.000000
D 5 1 4 -1930352.759522 -35854025.219867 -65339251.758854 0.000000 0.000000 0.000000 0.000000
D 5 1 6 -859368530.159025 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 5 2 0 -27255.916222 -315645.910913 355887.358053 -64527.374379 -2795.265432 18630.006344 0.000000
D 5 2 1 2009817.570976 764394.801007 -773735.084134 -145521.601713 -11481.082402 0.000000 0.000000
D 5 2 2 1047673.418413 -971210.583748 -4241448.250889 2539400.079197 0.000000 0.000000 0.000000
D 5 2 3 113917791.307720 -112359827.958217 79799250.708275 0.000000 0.000000 0.000000 0.000000
D 5 2 4 87439604.731343 666743418.290864 0.000000 0.000000 0.000000 0.000000 0.000000
D 5 2 5 -965431727.203972 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 5 3 0 894238.177242 -767728.762925 208623.783770 200102.269367 149502.390059 0.000000 0.000000
D 5 3 1 1164242.849123 459310.369462 -2701662.027220 -4277259.466821 0.000000 0.000000 0.000000
D 5 3 2 -313486658.307190 185929790.316983 83140429.956739 0.000000 0.000000 0.000000 0.000000
D 5 3 4 28006743881.192875 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 5 4 0 -349106.911695 -3152193.757451 -6700351.202898 9967846.074258 0.000000 0.000000 0.000000
D 5 4 1 -61918758.584919 -153994305.115009 -139514535.015443 0.000000 0.000000 0.000000 0.000000
D 5 4 3 -83765744246.711853 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 5 5 0 14124192.703441 98222174.314129 24498086.468788 0.000000 0.000000 0.000000 0.000000
D 5 5 2 78834275833.211853 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 5 6 1 -10005471881.024559 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 6 0 0 6176.680218 4833.888530 6500.038992 -6226.356029 1827.524881 348.080681 -320.153301
D 6 0 2 -3830419.068438 3176022.974263 -504007.432333 -296994.265389 172178.357832 0.000000 0.000000
D 6 0 3 126025.007933 -1479676.954100 396451.637738 1526995.602769 0.000000 0.000000 0.000000
D 6 0 4 15907561.210806 -13590440.795234 -11320216.116343 0.000000 0.000000 0.000000 0.000000
D 6 0 5 11481195.003355 54806611.496185 0.000000 0.000000 0.000000 0.000000 0.000000
D 6 0 6 2157086274.539260 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
D 6 1 1 149062.814647 43640.095044 -22491.798395 -145502.058312 -137084.686122 0.000000 0.000000
D 6 1 2 1996373.179147 -9030564.521009 1786999.879895 3493216.959681 0.000000 0.000000 0.000000
D 6 1 4 -24422238.227347 -195973277.630090 0.000000 0.000000 0.000000 0.000000 0.000000
D 6 2 0 508512.377880 1879552.485895 216057.923972 -221746.536388 -139452.709482 0.000000 0.000000
D 6 2 1 8236949.431004 -3096603.248401 -948010.903161 -6586075.659300 0.000000 0.000000 0.000000
D 6 2 2 -33936712.958840 -177576721.268608 159057796.457805 0.000000 0.000000 0.000000 0.000000
D 6 2 3 -1092661986.201443 -2159551398.499477 0.000000 0.000000 0.000000 0.000000 0.000000
D 6 3 0 4923739.797157 -9845788.389306 -4745670.582296 2278678.756793 0.000000 0.000000 0.000000
D 6 3 2 -2289269428.429944 5063376665.697185 0.000000 0.000000 0.000000 0.000000 0.000000
D 6 4 0 1001016.119742 15265872.060870 58202571.662625 0.000000 0.000000 0.000000 0.000000
D 6 4 1 5518896346.893657 -2270792653.677692 0.000000 0.000000 0.000000 0.000000 0.000000
D 6 5 0 -278936374.640288 1227567923.211422 0.000000 0.000000 0.000000 0.000000 0.000000
P 0 0 1 -0.653610 -0.142353 0.224743 0.070779 0.000000 0.000000 0.000000
P 0 0 3 4.589700 13.653536 0.000000 0.000000 0.000000 0.000000 0.000000
P 0 1 0 -0.318338 0.379815 -0.071420 -0.119494 0.000000 0.000000 0.000000
P 0 1 2 27.226000 -59.994000 0.000000 0.000000 0.000000 0.000000 0.000000
P 0 2 1 -6.635000 99.351000 0.000000 0.000000 0.000000 0.000000 0.000000
P 0 3 0 -6.634146 -41.691865 0.000000 0.000000 0.000000 0.000000 0.000000
P 1 0 0 -0.020602 -0.006374 0.042709 0.072196 0.000000 0.000000 0.000000
P 1 0 1 5.125681 0.883936 -2.220693 0.000000 0.000000 0.000000 0.000000
P 1 0 3 -196.056082 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
P 1 1 0 3.925162 -0.339783 3.243837 0.000000 0.000000 0.000000 0.000000
P 1 1 2 1465.077416 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
P 1 2 1 -2147.085640 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
P 1 3 0 18.117640 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
P 2 0 1 -33.556184 -77.531756 0.000000 0.000000 0.000000 0.000000 0.000000
P 2 1 0 -98.202680 -8.013802 0.000000 0.000000 0.000000 0.000000 0.000000
P 3 0 1 -495.929680 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
P 3 1 0 -2089.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
T 1 0 0 -2.3551E+00  5.6775E-01 -4.4475E-02 -1.3842E-01  0.0000E+00  0.0000E+00   0.0000E+00
T 2 0 0 -4.2266E+00  1.0975E+00  3.2612E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 0 0 2  6.3757E-01  9.3859E-01 -6.0328E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 0 2 0  6.8616E-01 -2.2501E+00 -3.3522E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 1 2 0 -1.7294E+01 -1.3187E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 3 0 0  2.0535E+02 -1.2510E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 2 0 2 -1.2799E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 4 0 0 -1.0844E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 1  7.7008E-01 -1.1589E+00 -5.1395E-01  9.0376E-02  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 1 0 -1.1900E+00 -8.2703E-01  4.4801E-02  3.7573E-01  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 0  5.5759E-02 -1.5466E-02 -2.0478E-02 -1.3026E-01  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 1 -8.8422E-01 -6.8824E+00 -2.4681E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 1 0 -1.5262E+01 -8.1789E-01 -7.0008E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 1 2  1.8638E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 2 1 -2.4127E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 3 -4.8588E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 3 0  2.8977E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 3  2.0750E+01  3.1933E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 2 1 0  3.2760E+02 -3.2782E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 3 0  7.8142E+01 -6.1781E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 2 0 1  3.5838E+02  1.6117E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 3 0 1  3.0626E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 3 1 0  5.9710E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
L 0 0 0 0  25.00
L 1 0 0 0  1.234E-01
L 2 0 0 0  5.034E-01
L 0 1 0 0 -1.025E+01
L 0 2 0 0  3.248E+01
L 0 0 1 0 -1.238E+00
L 0 0 2 0 -4.672E+00
L 0 0 0 1  1.066E+00
L 0 0 0 2  2.013E+01
XF 1 0 0 0 0 -2.1700E+00
XF 0 1 0 0 0 -2.0300E-01
XF 0 0 0 0 1  1.1890E+01
TF 1 0 0 0 0 -1.0100E-01
TF 0 1 0 0 0 -4.6900E-01
TF 0 0 0 0 1  1.9630E+00
PF 0 0 1 0 0  3.4200E-01
PF 0 0 0 1 0 -0.9680E+00
YF 0 0 1 0 0 -5.9500E-01
YF 0 0 0 1 0 -1.2410E+00
