Y 3 0 1  -1.253843e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   1.557423e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292


